Sorting for 1000 movies
[Title: Avatar, Year: 2009, Distributor: Twentieth Century Fox, Budget: 237000000, Domestic Opening: 77025481, Domestic Sales: 785221649, International Sales: 2138484377, Worldwide Sales: 2923706026, Runtime: 2 hr 42 min, License: PG-13
, Title: One Hundred and One Dalmatians, Year: 1961, Distributor: Walt Disney Studios Motion Pictures, Budget: 62000000, Domestic Opening: 20348017, Domestic Sales: 144880014, International Sales: 71000000, Worldwide Sales: 215880014, Runtime: 2 hr 21 min, License: PG-13
, Title: Ted 2, Year: 2015, Distributor: Universal Pictures, Budget: 68000000, Domestic Opening: 33507870, Domestic Sales: 81476385, International Sales: 134387221, Worldwide Sales: 215863606, Runtime: 1 hr 55 min, License: R
, Title: Bram Stoker's Dracula, Year: 1992, Distributor: Columbia Pictures, Budget: 40000000, Domestic Opening: 30521679, Domestic Sales: 82522790, International Sales: 133339902, Worldwide Sales: 215862692, Runtime: 2 hr 8 min, License: R
, Title: Vertical Limit, Year: 2000, Distributor: Sony Pictures Entertainment (SPE), Budget: 75000000, Domestic Opening: 15507845, Domestic Sales: 69243859, International Sales: 146420000, Worldwide Sales: 215663859, Runtime: 2 hr 4 min, License: PG-13
, Title: Ghostbusters II, Year: 1989, Distributor: Columbia Pictures, Budget: 75000000, Domestic Opening: 29472894, Domestic Sales: 112494738, International Sales: 102900000, Worldwide Sales: 215394738, Runtime: 2 hr 4 min, License: PG-13
, Title: The Patriot, Year: 2000, Distributor: Sony Pictures Entertainment (SPE), Budget: 110000000, Domestic Opening: 22413710, Domestic Sales: 113330342, International Sales: 101964000, Worldwide Sales: 215294342, Runtime: 2 hr 45 min, License: R
, Title: The Sorcerer's Apprentice, Year: 2010, Distributor: Walt Disney Studios Motion Pictures, Budget: 150000000, Domestic Opening: 17619622, Domestic Sales: 63150991, International Sales: 152132751, Worldwide Sales: 215283742, Runtime: 1 hr 49 min, License: PG
, Title: Just Go with It, Year: 2011, Distributor: Sony Pictures Entertainment (SPE), Budget: 80000000, Domestic Opening: 30514732, Domestic Sales: 103028109, International Sales: 111917482, Worldwide Sales: 214945591, Runtime: 1 hr 57 min, License: PG-13
, Title: The Expendables 3, Year: 2014, Distributor: Lionsgate, Budget: 80000000, Domestic Opening: 15879645, Domestic Sales: 39322544, International Sales: 175335033, Worldwide Sales: 214657577, Runtime: 1 hr 57 min, License: PG-13
, Title: Dirty Dancing, Year: 1987, Distributor: Vestron Pictures, Budget: 6000000, Domestic Opening: 3900000, Domestic Sales: 64577242, International Sales: 150000000, Worldwide Sales: 214577242, Runtime: 1 hr 40 min, License: NA
, Title: Creed II, Year: 2018, Distributor: Metro-Goldwyn-Mayer (MGM), Budget: 50000000, Domestic Opening: 35574710, Domestic Sales: 115715889, International Sales: 98500000, Worldwide Sales: 214215889, Runtime: 2 hr 10 min, License: PG-13
, Title: Smallfoot, Year: 2018, Distributor: Warner Bros., Budget: 50000000, Domestic Opening: 23045635, Domestic Sales: 83315531, International Sales: 130800000, Worldwide Sales: 214115531, Runtime: 2 hr 10 min, License: PG-13
, Title: Public Enemies, Year: 2009, Distributor: Universal Pictures, Budget: 100000000, Domestic Opening: 25271675, Domestic Sales: 97104620, International Sales: 117000000, Worldwide Sales: 214104620, Runtime: 2 hr 20 min, License: R
, Title: The Bourne Identity, Year: 2002, Distributor: Universal Pictures, Budget: 60000000, Domestic Opening: 27118640, Domestic Sales: 121661683, International Sales: 92372541, Worldwide Sales: 214034224, Runtime: 1 hr 59 min, License: PG-13
, Title: Disclosure, Year: 1994, Distributor: Warner Bros., Budget: 55000000, Domestic Opening: 10068126, Domestic Sales: 83015089, International Sales: 131000000, Worldwide Sales: 214015089, Runtime: 2 hr 8 min, License: R
, Title: Pulp Fiction, Year: 1994, Distributor: Miramax, Budget: 8000000, Domestic Opening: 9311882, Domestic Sales: 107928762, International Sales: 106000000, Worldwide Sales: 213928762, Runtime: 2 hr 34 min, License: R
, Title: The Aviator, Year: 2004, Distributor: Miramax, Budget: 110000000, Domestic Opening: 858021, Domestic Sales: 102610330, International Sales: 111109612, Worldwide Sales: 213719942, Runtime: 2 hr 50 min, License: PG-13
, Title: Braveheart, Year: 1995, Distributor: Paramount Pictures, Budget: 72000000, Domestic Opening: 9938276, Domestic Sales: 75609945, International Sales: 137606271, Worldwide Sales: 213216216, Runtime: 2 hr 58 min, License: R
, Title: Into the Woods, Year: 2014, Distributor: Walt Disney Studios Motion Pictures, Budget: 50000000, Domestic Opening: 31051923, Domestic Sales: 128002372, International Sales: 84900000, Worldwide Sales: 212902372, Runtime: 2 hr 5 min, License: PG
, Title: Bedtime Stories, Year: 2008, Distributor: Walt Disney Studios Motion Pictures, Budget: 80000000, Domestic Opening: 27450296, Domestic Sales: 110101975, International Sales: 102772889, Worldwide Sales: 212874864, Runtime: 1 hr 39 min, License: PG
, Title: Miss Congeniality, Year: 2000, Distributor: Warner Bros., Budget: 45000000, Domestic Opening: 10046534, Domestic Sales: 106807667, International Sales: 105935053, Worldwide Sales: 212742720, Runtime: 1 hr 49 min, License: PG-13
, Title: Sound of Freedom, Year: 2023, Distributor: Angel Studios, Budget: 45000000, Domestic Opening: 19680879, Domestic Sales: 183234204, International Sales: 29352969, Worldwide Sales: 212587173, Runtime: 1 hr 49 min, License: PG-13
, Title: Entrapment, Year: 1999, Distributor: Twentieth Century Fox, Budget: 66000000, Domestic Opening: 20145595, Domestic Sales: 87704396, International Sales: 124700000, Worldwide Sales: 212404396, Runtime: 1 hr 53 min, License: PG-13
, Title: Ace Ventura: When Nature Calls, Year: 1995, Distributor: Warner Bros., Budget: 66000000, Domestic Opening: 37804076, Domestic Sales: 108385533, International Sales: 104000000, Worldwide Sales: 212385533, Runtime: 1 hr 53 min, License: PG-13
, Title: End of Days, Year: 1999, Distributor: Universal Pictures, Budget: 100000000, Domestic Opening: 20523595, Domestic Sales: 66889043, International Sales: 145100000, Worldwide Sales: 211989043, Runtime: 2 hr 2 min, License: R
, Title: Bridget Jones's Baby, Year: 2016, Distributor: Universal Pictures, Budget: 35000000, Domestic Opening: 8571785, Domestic Sales: 24252420, International Sales: 187700000, Worldwide Sales: 211952420, Runtime: 2 hr 3 min, License: R
, Title: Fury, Year: 2014, Distributor: Sony Pictures Entertainment (SPE), Budget: 68000000, Domestic Opening: 23702421, Domestic Sales: 85817906, International Sales: 126004791, Worldwide Sales: 211822697, Runtime: 2 hr 14 min, License: R
, Title: Battle Los Angeles, Year: 2011, Distributor: Sony Pictures Entertainment (SPE), Budget: 70000000, Domestic Opening: 35573187, Domestic Sales: 83552429, International Sales: 128266925, Worldwide Sales: 211819354, Runtime: 1 hr 56 min, License: PG-13
, Title: Australia, Year: 2008, Distributor: Twentieth Century Fox, Budget: 130000000, Domestic Opening: 14800723, Domestic Sales: 49554002, International Sales: 162233509, Worldwide Sales: 211787511, Runtime: 2 hr 45 min, License: PG-13
, Title: Due Date, Year: 2010, Distributor: Warner Bros., Budget: 65000000, Domestic Opening: 32689406, Domestic Sales: 100539043, International Sales: 111241781, Worldwide Sales: 211780824, Runtime: 1 hr 35 min, License: R
, Title: Master and Commander: The Far Side of the World, Year: 2003, Distributor: Twentieth Century Fox, Budget: 150000000, Domestic Opening: 25105990, Domestic Sales: 93927920, International Sales: 117694615, Worldwide Sales: 211622535, Runtime: 2 hr 18 min, License: PG-13
, Title: A Series of Unfortunate Events, Year: 2004, Distributor: Paramount Pictures, Budget: 140000000, Domestic Opening: 30061756, Domestic Sales: 118634549, International Sales: 92833686, Worldwide Sales: 211468235, Runtime: 1 hr 48 min, License: PG
, Title: The Little Mermaid, Year: 1989, Distributor: Walt Disney Studios Motion Pictures, Budget: 140000000, Domestic Opening: 6031914, Domestic Sales: 111543479, International Sales: 99800000, Worldwide Sales: 211343479, Runtime: 1 hr 48 min, License: PG
, Title: District 9, Year: 2009, Distributor: TriStar Pictures, Budget: 30000000, Domestic Opening: 37354308, Domestic Sales: 115646235, International Sales: 95242715, Worldwide Sales: 210888950, Runtime: 1 hr 52 min, License: R
, Title: Moonraker, Year: 1979, Distributor: Metro-Goldwyn-Mayer (MGM), Budget: 30000000, Domestic Opening: 7108344, Domestic Sales: 70308099, International Sales: 140000000, Worldwide Sales: 210308099, Runtime: 1 hr 52 min, License: R
, Title: The Others, Year: 2001, Distributor: Miramax, Budget: 17000000, Domestic Opening: 14089952, Domestic Sales: 96536177, International Sales: 113424350, Worldwide Sales: 209960527, Runtime: 1 hr 41 min, License: PG-13
, Title: Horrible Bosses, Year: 2011, Distributor: Warner Bros., Budget: 35000000, Domestic Opening: 28302165, Domestic Sales: 117538559, International Sales: 92300000, Worldwide Sales: 209838559, Runtime: 1 hr 38 min, License: R
, Title: Red Dragon, Year: 2002, Distributor: Universal Pictures, Budget: 78000000, Domestic Opening: 36540945, Domestic Sales: 93149898, International Sales: 116046400, Worldwide Sales: 209196298, Runtime: 2 hr 4 min, License: R
, Title: Tomorrowland, Year: 2015, Distributor: Walt Disney Studios Motion Pictures, Budget: 190000000, Domestic Opening: 33028165, Domestic Sales: 93436322, International Sales: 115599346, Worldwide Sales: 209035668, Runtime: 2 hr 10 min, License: PG
, Title: Me Before You, Year: 2016, Distributor: Warner Bros., Budget: 20000000, Domestic Opening: 18723269, Domestic Sales: 56245075, International Sales: 152069111, Worldwide Sales: 208314186, Runtime: 1 hr 50 min, License: PG-13
, Title: Dungeons & Dragons: Honor Among Thieves, Year: 2023, Distributor: Paramount Pictures, Budget: 20000000, Domestic Opening: 37205784, Domestic Sales: 93277026, International Sales: 114900000, Worldwide Sales: 208177026, Runtime: 1 hr 50 min, License: PG-13
, Title: Safe House, Year: 2012, Distributor: Universal Pictures, Budget: 85000000, Domestic Opening: 40172720, Domestic Sales: 126373434, International Sales: 81702771, Worldwide Sales: 208076205, Runtime: 1 hr 55 min, License: R
, Title: S.W.A.T., Year: 2003, Distributor: Sony Pictures Entertainment (SPE), Budget: 80000000, Domestic Opening: 37062535, Domestic Sales: 116934650, International Sales: 90790989, Worldwide Sales: 207725639, Runtime: 1 hr 57 min, License: PG-13
, Title: DC League of Super-Pets, Year: 2022, Distributor: Warner Bros., Budget: 80000000, Domestic Opening: 23003441, Domestic Sales: 93657117, International Sales: 113900000, Worldwide Sales: 207557117, Runtime: 1 hr 57 min, License: PG-13
, Title: The Fast and the Furious, Year: 2001, Distributor: Universal Pictures, Budget: 38000000, Domestic Opening: 40089015, Domestic Sales: 144745925, International Sales: 62771584, Worldwide Sales: 207517509, Runtime: 1 hr 46 min, License: PG-13
, Title: Traffic, Year: 2000, Distributor: USA Films, Budget: 38000000, Domestic Opening: 184725, Domestic Sales: 124115725, International Sales: 83400000, Worldwide Sales: 207515725, Runtime: 1 hr 46 min, License: PG-13
, Title: Paranormal Activity 3, Year: 2011, Distributor: Paramount Pictures, Budget: 5000000, Domestic Opening: 52568183, Domestic Sales: 104028807, International Sales: 103011037, Worldwide Sales: 207039844, Runtime: 1 hr 23 min, License: R
, Title: Philadelphia, Year: 1993, Distributor: TriStar Pictures, Budget: 26000000, Domestic Opening: 143433, Domestic Sales: 77446440, International Sales: 129232000, Worldwide Sales: 206678440, Runtime: 2 hr 5 min, License: PG-13
, Title: The Conjuring: The Devil Made Me Do It, Year: 2021, Distributor: Warner Bros., Budget: 26000000, Domestic Opening: 24104332, Domestic Sales: 65631050, International Sales: 140800000, Worldwide Sales: 206431050, Runtime: 2 hr 5 min, License: PG-13
, Title: Sleepy Hollow, Year: 1999, Distributor: Paramount Pictures, Budget: 100000000, Domestic Opening: 30060467, Domestic Sales: 101071502, International Sales: 105000000, Worldwide Sales: 206071502, Runtime: 1 hr 45 min, License: R
, Title: The Holiday, Year: 2006, Distributor: Sony Pictures Entertainment (SPE), Budget: 85000000, Domestic Opening: 12778913, Domestic Sales: 63224849, International Sales: 142625320, Worldwide Sales: 205850169, Runtime: 2 hr 16 min, License: PG-13
, Title: The Jungle Book, Year: 1967, Distributor: Walt Disney Studios Motion Pictures, Budget: 85000000, Domestic Opening: 12778913, Domestic Sales: 141843612, International Sales: 64000000, Worldwide Sales: 205843612, Runtime: 2 hr 16 min, License: PG-13
, Title: Raging Fire, Year: 2021, Distributor: Well Go USA Entertainment, Budget: 85000000, Domestic Opening: 101926, Domestic Sales: 385305, International Sales: 205457088, Worldwide Sales: 205842393, Runtime: 2 hr 16 min, License: PG-13
, Title: London Has Fallen, Year: 2016, Distributor: Focus Features, Budget: 60000000, Domestic Opening: 21635601, Domestic Sales: 62524260, International Sales: 143230187, Worldwide Sales: 205754447, Runtime: 1 hr 39 min, License: R
, Title: The Break-Up, Year: 2006, Distributor: Universal Pictures, Budget: 52000000, Domestic Opening: 39172785, Domestic Sales: 118703275, International Sales: 86964935, Worldwide Sales: 205668210, Runtime: 1 hr 46 min, License: PG-13
, Title: Journey to the West, Year: 2013, Distributor: Magnolia Pictures, Budget: 52000000, Domestic Opening: 7456, Domestic Sales: 18058, International Sales: 205619125, Worldwide Sales: 205637183, Runtime: 1 hr 46 min, License: PG-13
, Title: The Ugly Truth, Year: 2009, Distributor: Sony Pictures Entertainment (SPE), Budget: 38000000, Domestic Opening: 27605576, Domestic Sales: 88915214, International Sales: 116684179, Worldwide Sales: 205599393, Runtime: 1 hr 36 min, License: R
, Title: JFK, Year: 1991, Distributor: Warner Bros., Budget: 38000000, Domestic Opening: 5223658, Domestic Sales: 70405498, International Sales: 135000000, Worldwide Sales: 205405498, Runtime: 1 hr 36 min, License: R
, Title: Birds of Prey, Year: 2020, Distributor: Warner Bros., Budget: 84500000, Domestic Opening: 33010017, Domestic Sales: 84172791, International Sales: 121200000, Worldwide Sales: 205372791, Runtime: 1 hr 49 min, License: R
, Title: White House Down, Year: 2013, Distributor: Sony Pictures Entertainment (SPE), Budget: 150000000, Domestic Opening: 24852258, Domestic Sales: 73103784, International Sales: 132262953, Worldwide Sales: 205366737, Runtime: 2 hr 11 min, License: PG-13
, Title: A Dog's Purpose, Year: 2017, Distributor: Universal Pictures, Budget: 22000000, Domestic Opening: 18222810, Domestic Sales: 64508620, International Sales: 140527199, Worldwide Sales: 205035819, Runtime: 1 hr 40 min, License: PG
, Title: Ponyo, Year: 2008, Distributor: Walt Disney Studios Motion Pictures, Budget: 22000000, Domestic Opening: 3585852, Domestic Sales: 15743471, International Sales: 189177411, Worldwide Sales: 204920882, Runtime: 1 hr 40 min, License: PG
, Title: Fun with Dick and Jane, Year: 2005, Distributor: Sony Pictures Entertainment (SPE), Budget: 100000000, Domestic Opening: 14383515, Domestic Sales: 110332737, International Sales: 94349162, Worldwide Sales: 204681899, Runtime: 1 hr 30 min, License: PG-13
, Title: Eat Pray Love, Year: 2010, Distributor: Sony Pictures Entertainment (SPE), Budget: 60000000, Domestic Opening: 23104523, Domestic Sales: 80574010, International Sales: 124020006, Worldwide Sales: 204594016, Runtime: 2 hr 13 min, License: PG-13
, Title: The Addams Family, Year: 2019, Distributor: United Artists Releasing, Budget: 24000000, Domestic Opening: 30300007, Domestic Sales: 100723831, International Sales: 103670352, Worldwide Sales: 204394183, Runtime: 1 hr 26 min, License: PG
, Title: Ghostbusters: Afterlife, Year: 2021, Distributor: Sony Pictures Entertainment (SPE), Budget: 24000000, Domestic Opening: 44008406, Domestic Sales: 129360575, International Sales: 74973880, Worldwide Sales: 204334455, Runtime: 1 hr 26 min, License: PG
